# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    21:21:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    21:21:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$Rv-g03NqzNGnsicvUMR3KeoyhFA -> com.chad.library.adapter.base.BaseQuickAdapter$a:
    java.lang.Object $capture$1 -> f
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.chad.library.adapter.base.BaseQuickAdapter$bindViewClickListener$$inlined$let$lambda$3.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.chad.library.adapter.base.BaseQuickAdapter.setOnItemChildClick(android.view.View,int):0:0 -> onClick
    2:2:void com.chad.library.adapter.base.BaseQuickAdapter$bindViewClickListener$$inlined$let$lambda$3.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0:0 -> onClick
    4:4:void com.chad.library.adapter.base.BaseQuickAdapter$bindViewClickListener$$inlined$let$lambda$1.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.chad.library.adapter.base.BaseQuickAdapter.setOnItemClick(android.view.View,int):0:0 -> onClick
    5:5:void com.chad.library.adapter.base.BaseQuickAdapter$bindViewClickListener$$inlined$let$lambda$1.onClick(android.view.View):0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$TF1qU1J8iYqbZIXdHkzHgsgqZmI -> com.xysss.androidnews.ui.fragment.login.RegisterFrgment$a$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener2$1.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    2:2:com.xysss.jetpackmvvm.callback.databind.BooleanObservableField com.xysss.androidnews.viewmodel.state.LoginRegisterViewModel.isShowPwd2():0:0 -> onCheckedChanged
    2:2:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener2$1.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    3:3:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener2$1.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    4:4:void onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    5:5:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener1$1.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    5:5:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    6:6:com.xysss.jetpackmvvm.callback.databind.BooleanObservableField com.xysss.androidnews.viewmodel.state.LoginRegisterViewModel.isShowPwd():0:0 -> onCheckedChanged
    6:6:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener1$1.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    6:6:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    7:7:void com.xysss.androidnews.ui.fragment.login.RegisterFrgment$ProxyClick$onCheckedChangeListener1$1.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    7:7:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
-$$LambdaGroup$js$gsFZLO4q2EQpCTHsrVgxdGaBxtA -> com.xysss.androidnews.ui.fragment.home.HomeFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$5.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Integer):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Integer):0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Integer):0:0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Integer):0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$4.onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$lmB1l3UbqDUzJYGIBPLEd6VVJoc -> com.xysss.androidnews.ui.fragment.web.WebFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.isSuccess():0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.EventViewModel.getCollectEvent():0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    5:5:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:int com.xysss.androidnews.app.network.statecallback.CollectUiState.getId():0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:void com.xysss.androidnews.viewmodel.state.WebViewModel.setCollect(boolean):0:0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    11:11:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:java.lang.String com.xysss.androidnews.app.network.statecallback.CollectUiState.getErrorMsg():0:0 -> onChanged
    12:12:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    12:12:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    13:13:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0:0 -> onChanged
    15:15:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0:0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.isSuccess():0:0 -> onChanged
    16:16:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    16:16:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    17:17:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    18:18:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    18:18:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:void com.xysss.androidnews.viewmodel.state.WebViewModel.setCollect(boolean):0:0 -> onChanged
    19:19:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    19:19:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
    20:20:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    20:20:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
    21:21:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.EventViewModel.getCollectEvent():0:0 -> onChanged
    21:21:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    21:21:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
    22:22:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    22:22:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    22:22:void onChanged(java.lang.Object):0 -> onChanged
    23:23:int com.xysss.androidnews.app.network.statecallback.CollectUiState.getId():0:0 -> onChanged
    23:23:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    23:23:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    23:23:void onChanged(java.lang.Object):0 -> onChanged
    24:24:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    24:24:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    24:24:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    24:24:void onChanged(java.lang.Object):0 -> onChanged
    25:25:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    25:25:void com.xysss.androidnews.ui.fragment.web.WebFragment$createObserver$1.onChanged(java.lang.Object):0 -> onChanged
    25:25:void onChanged(java.lang.Object):0 -> onChanged
    26:26:java.lang.String com.xysss.androidnews.app.network.statecallback.CollectUiState.getErrorMsg():0:0 -> onChanged
